,A,B,C,D
2000-02-01,-1.7959361936529414,4.082024477285359,9.741883791287584,-10.015039086276131
2000-02-02,-1.3347381173662745,5.413307878047607,9.975713271801515,-9.811258711544419
2000-02-03,-1.7525459808796353,4.061850683651553,10.064275719453727,-10.115929082554285
2000-02-04,-2.1943580249157253,4.34977826241242,10.17180219158051,-10.380345376101985
2000-02-05,-0.7687213441859579,5.333451672811256,11.339409923041613,-9.77107357508243
2000-02-06,0.045146872478869615,4.731402043913258,11.757802429508278,-7.982684270402486
2000-02-07,0.8669252306450441,4.064834610003219,12.722894424520415,-9.535961081889496
2000-02-08,2.885960802305877,4.134995799844316,11.980210371795838,-9.379676635572604
2000-02-09,2.3096869690413566,3.4849959009460267,12.680727507607319,-11.03167895762969
2000-02-10,3.082885410295652,4.437853090221915,12.168074520001648,-10.702352798497932
2000-02-11,3.6938124990786507,4.2647446412559304,13.344301446235626,-9.567416110119485
2000-02-12,3.796451473320703,3.1279362550266625,13.326315050355033,-10.115968487691054
2000-02-13,2.160468066309589,3.708221843762919,13.854040327075376,-8.683942776908587
2000-02-14,2.73237628853792,3.419574996756014,14.771983094269103,-8.275158471919529
2000-02-15,3.1499129194257454,2.9517509898154444,13.489279387527345,-8.515057551725853
2000-02-16,2.0130248595483238,3.1280377209818777,14.082376668525843,-7.570298059327298
2000-02-17,1.951254575554307,3.240681672460808,15.207516131711833,-9.685252523010899
2000-02-18,2.6022175825172833,3.291892752040804,16.19910884272577,-9.830558531337614
2000-02-19,0.17163329590272003,2.3872190240253675,14.91420381310387,-10.405310145793667
2000-02-20,0.5024826404423581,2.6622417753959673,13.158524917866234,-9.761602665905858
2000-02-21,0.5284017623114841,2.8909461059044292,13.58872643832989,-9.6696824614366
2000-02-22,0.7652737992287753,4.389431496444831,13.409153450930503,-8.326124964003657
2000-02-23,1.5153585280463129,5.0830046268322615,12.67081780954075,-9.927367097056658
2000-02-24,0.3386979520676221,4.980202842940717,11.799858883422436,-10.952759449224708
2000-02-25,1.1788900656759917,4.44106636744558,13.032673847951402,-12.536781282439751
2000-02-26,1.1968184736716767,5.893124865127173,13.812638708076152,-13.60866078424457
2000-02-27,0.9027449847368698,7.024233729937029,13.884000282304257,-12.283925624967583
2000-02-28,0.10251867479807719,8.32048611995521,13.3379954990696,-13.864713322169072
2000-02-29,0.3776506461248142,8.689789639279843,13.57885506405474,-12.899743990058944
2000-03-01,0.44533795766213036,7.614276685550222,13.01405295098163,-12.471068812830804
2000-03-02,0.7796079929512683,9.248540612137257,13.433929547138492,-12.407477344157167
2000-03-03,0.48571354853517185,8.78640834347383,13.161681879749937,-12.134454763131759
2000-03-04,1.7184148175246028,9.180000808001795,12.406567045178024,-11.63384346829298
2000-03-05,-0.05281249880567063,8.862631933317402,10.732130678047376,-12.517036565808377
2000-03-06,-0.05756009043807617,11.247248224885892,11.385544024421108,-13.32428289552336
2000-03-07,0.43609574144997487,11.78723830180991,11.864276287868417,-13.682963125366422
2000-03-08,1.6489399192191478,12.829594817506464,11.718862195581288,-14.210457377746192
2000-03-09,1.6299747129828772,13.26347585080366,12.643745589860872,-15.22582146968917
2000-03-10,2.6410325666519037,13.433612621763574,13.2953819918665,-15.180134639009456
2000-03-11,1.7490069704430895,13.771684619024029,11.208061505864636,-14.889997860111016
2000-03-12,1.445132290414715,14.605668749855392,8.965910515013473,-16.858313724062953
2000-03-13,-0.5331734125768233,13.917863399515106,7.972175488829311,-17.711570276386624
2000-03-14,1.626292357140606,12.50937497969231,8.164908593050441,-17.733806701023383
2000-03-15,2.253324847559696,12.790518765532717,7.60450226019576,-17.367490931870424
2000-03-16,2.324521174293155,13.726767579396293,7.330340112932235,-17.775120095193596
2000-03-17,1.3264357597320893,15.219023330094902,7.4622509373830725,-18.971842511134817
2000-03-18,1.6068251791767751,15.765747937351136,7.72088967550191,-17.270297189579143
2000-03-19,1.2115697558838228,14.475387762092822,9.233368139304876,-16.430129356937897
2000-03-20,2.4290676501978523,13.686240614088883,8.570216238171254,-17.58352825394986
2000-03-21,3.596131021529736,14.111030577354233,8.906648695709785,-17.398518031141396
2000-03-22,3.5591872306913537,12.874919091625253,9.223359256409957,-18.415400805668025
2000-03-23,3.958973640256148,12.745069855442773,9.543586670483606,-17.958784727133214
2000-03-24,4.426518053490931,12.687009473179183,10.175681650420048,-16.633524367730267
2000-03-25,4.163436904169629,13.1131933558319,11.457851762820471,-15.83197873334943
2000-03-26,3.1968365842564443,15.248095942538304,12.058220966134474,-15.407399927228903
2000-03-27,3.9104604562471144,14.449848847120936,12.558348587621511,-15.946032769234778
2000-03-28,4.330794996077367,14.398799350847334,13.433672313598233,-15.978883943621437
2000-03-29,3.1724265558991585,13.119975665597762,12.648589144043473,-16.331169569539906
2000-03-30,3.7444414679344598,12.783999477080537,12.698835980178993,-16.969183173151727
2000-03-31,5.304769282955709,12.9404262233037,12.326123903168126,-19.278122404282502
2000-04-01,6.686419914653854,13.997826635322399,11.246329270520839,-19.74681542754916
2000-04-02,6.6034725027810035,15.092102839090034,11.347570489176727,-19.995640933247397
2000-04-03,5.845478338747437,15.898302661825253,11.933060459745846,-21.574288969496926
2000-04-04,7.566901419307801,17.490108905448135,12.048592014104342,-22.354486886077325
2000-04-05,7.154652314886438,18.19651563313785,11.880873387634322,-22.955786310778926
2000-04-06,7.152264253594603,17.510659645915922,10.956067244685011,-23.90052415160112
2000-04-07,7.309277863132093,17.256374320314542,12.365649107653914,-21.55063733940156
2000-04-08,8.229884391055151,17.69176937571821,12.19543263603615,-23.38862236529678
2000-04-09,9.126060493397294,16.219349148420186,13.275230538269241,-24.033056719734752
2000-04-10,9.248620714726849,16.161051474449334,13.153839525255412,-24.64214029997442
2000-04-11,10.118783706004054,16.618034528628584,13.333335463294114,-22.255241229053965
2000-04-12,10.08520200307234,17.414605274696598,13.78326038523409,-20.014136399193344
2000-04-13,10.129990960574935,18.28849209994508,14.581792992430795,-20.726677862301084
2000-04-14,10.838132991108365,19.117212317317282,13.292510098137344,-21.595024333809484
2000-04-15,10.7837560096853,22.011897081180468,12.94241387515245,-20.546342495457523
2000-04-16,8.7110401474689,23.090746298926003,12.283957876541491,-23.087548536316834
2000-04-17,9.535353307528455,24.49478970567975,11.848192387970908,-22.441201855587785
2000-04-18,9.477215174005577,25.24840436852145,11.793061650184079,-24.111049054548523
2000-04-19,8.730207143291674,24.34039108538073,11.495404447036547,-23.80490016751182
2000-04-20,8.105835411391038,25.99002116476418,13.34355527027634,-24.57222608312556
2000-04-21,7.540267915325002,26.276754308958868,11.67613284270941,-25.32216841771213
2000-04-22,6.216137671650905,26.08290932401479,10.859782814444236,-24.657151259280134
2000-04-23,7.826914688561152,26.588857343761298,8.950157485162576,-27.58448308466619
2000-04-24,7.177739171499776,26.30778416091814,8.50727099173712,-29.128877361223044
2000-04-25,6.635306488410913,26.444863445041854,9.26536739071881,-28.82684736921173
2000-04-26,7.305135422883658,27.999056635484504,8.92460154768185,-28.416391856739516
2000-04-27,7.962051530290669,28.208836533886352,7.0037543873585095,-28.630127795467093
2000-04-28,8.794045373709082,29.51934217320339,8.149787200959677,-27.96331780479243
2000-04-29,8.44151683950796,28.89989791251792,8.16525277510462,-29.324962932774845
2000-04-30,8.784405935299093,28.855802936887024,8.75412887018664,-26.794824106538222
2000-05-01,9.659905630255228,28.912095273867394,6.433204273514146,-26.992286160468225
2000-05-02,9.072960682611667,29.83321423838103,5.781231686491166,-27.74183119346782
2000-05-03,11.195347551828423,30.684507627571772,8.608009046290617,-28.441593252046154
2000-05-04,9.941501218016672,31.89024347823712,7.9153043354673125,-28.127426894072943
2000-05-05,8.74101204569101,30.837828183177013,7.351486359988473,-27.415598258035292
2000-05-06,10.088765761139427,32.23756225563746,7.851593662077518,-26.18715524507028
2000-05-07,10.13028860059935,33.160101302857385,6.711100954752476,-23.783802312868733
2000-05-08,9.690754157444463,31.652057211253016,7.331570500066379,-23.06788002063564
2000-05-09,8.157901165507983,30.56519504173633,8.274399505765539,-23.902238687129465
2000-05-10,8.517245746286656,31.026665937135053,7.076172751285186,-22.485458015185184
2000-05-11,8.714301030582492,32.200209191634315,6.573502199651006,-22.783311096905283
2000-05-12,8.345796467417001,32.26969928667595,6.166568490353474,-22.313075848051195
2000-05-13,7.863289398520707,30.318646541176005,8.89815373816165,-23.052543127795953
2000-05-14,6.586301553207643,29.720560572815625,8.67889411994418,-22.7953032160109
2000-05-15,5.821113580564262,30.076816571493648,10.158686223441336,-22.754404404347017
2000-05-16,3.6679806410999936,31.07542741795527,9.199380716282118,-21.094968132474104
2000-05-17,4.18635012358797,31.22998069147563,8.887834371665377,-21.92797786276123
2000-05-18,5.448057529485484,31.05001567251862,7.338370165279195,-21.173375725710734
2000-05-19,7.086139783521205,30.635566679296918,7.510950530804789,-21.40317624135134
2000-05-20,8.160515838838318,31.182501831354813,8.531347574725471,-22.49950801649531
2000-05-21,7.444342239456143,30.119172333140384,9.980368417470142,-22.154311611960377
2000-05-22,7.5943341986653605,30.123188793898517,9.320916486006716,-22.164946446179286
2000-05-23,6.360504286258443,30.08788056445433,8.178341551573594,-21.02529375520694
2000-05-24,7.808322805369577,30.388843663952297,7.675639651223751,-19.57265576749284
2000-05-25,8.01317232304294,31.19542377085785,7.0363794264954365,-18.845119715013954
2000-05-26,7.84544604761083,30.974310858284472,7.677994945035435,-18.731940621643858
2000-05-27,8.448628043528611,32.14345484689773,6.357789456880391,-17.7146627741076
2000-05-28,9.57480728357443,34.044477452196595,5.407635182355461,-16.944288973915437
2000-05-29,9.230385701545174,33.54932944594471,6.648728894673022,-16.444659229357562
2000-05-30,9.871008648791307,31.547527323779345,6.175440086904156,-15.680415259037897
2000-05-31,9.471878920879897,31.111566589753327,6.42574653921058,-13.461177992170285
2000-06-01,11.215183240805139,30.061626573251743,7.226084885792049,-12.95554438448461
2000-06-02,10.312219912589494,29.861994629601075,7.560638523151176,-13.338483561357279
2000-06-03,9.677742432029223,28.5789346947177,8.35112881160503,-13.955087151523195
2000-06-04,8.803237321437779,27.014267096102937,8.067552396483991,-15.587712637412443
2000-06-05,6.882369598666619,27.46854933633079,6.189158830232026,-16.05774849856355
2000-06-06,8.399916446749135,25.921150550121812,7.03112828678531,-14.313290303058082
2000-06-07,8.46824844670246,25.742320219035538,7.620006649899869,-14.347183738356787
2000-06-08,7.740974014853961,25.231650398153633,7.195720810332091,-13.573303370584787
2000-06-09,6.359716467943112,25.09016110535351,8.607320278799593,-13.089547268158734
2000-06-10,6.906631823317215,25.503799926885264,8.311902634050012,-13.923730902325705
2000-06-11,6.4275387296474324,27.77352319599947,8.073243085318454,-13.068751405351426
2000-06-12,5.7070461703991135,26.862091719423226,8.853050270053881,-11.267785120655791
2000-06-13,6.211944740374071,26.976722455378585,10.949418866125356,-10.277469820391284
2000-06-14,5.500547509429309,27.59953624794131,11.423433720391088,-10.50168638744814
2000-06-15,4.897515466603309,28.448772848637795,13.358609693047995,-10.496473438454208
2000-06-16,5.591419891006055,28.403434345841113,14.881048659529391,-8.747074229574391
2000-06-17,4.988987525029069,27.463855609374942,15.571894231180279,-9.998006551515715
2000-06-18,6.283482439692931,25.95036950227562,15.456655908422567,-9.615004731609927
2000-06-19,6.117370478253539,23.323022550002047,16.850356225819688,-8.732446487376377
2000-06-20,5.744825048055994,23.888325478928788,15.689515384613408,-7.937005371826458
2000-06-21,8.039968500181661,24.66533288284378,15.044429018124589,-7.271459199323986
2000-06-22,8.10075712848477,26.583467726395618,15.51286575253033,-6.35119814474002
2000-06-23,7.916051656257859,28.514456384116272,17.153512877258176,-8.021204865123476
2000-06-24,7.990511503731554,27.830551445727952,16.712151078354115,-6.999196370177897
2000-06-25,9.05117573461737,26.38911065213318,16.303928598260967,-8.19783451068022
2000-06-26,9.007786983015707,25.457993422915767,17.213744268156837,-7.666596553390012
2000-06-27,9.072748637958362,26.407332926898658,15.122280847225056,-7.6571318756784486
2000-06-28,9.050366472850618,26.970348207485056,13.793625550626924,-7.244328243869145
2000-06-29,7.849094038844859,25.660605192401512,14.030553013380604,-7.755474265270431
2000-06-30,8.349297935550778,26.523021304431694,15.001018181680935,-7.250846029440233
2000-07-01,8.196462800052842,26.521506329769895,15.54660087872963,-7.500889024680141
2000-07-02,8.557721317280079,27.641736442805453,15.90873175835641,-5.104540522235625
2000-07-03,9.207422708736024,26.222563128726033,14.570395787061692,-5.0764317433567
2000-07-04,9.342926150159187,25.277466485347716,14.54511437778551,-4.871911003368295
2000-07-05,9.12739973393195,23.62815029583322,14.785455492418142,-5.835852230354271
2000-07-06,8.642448487924998,23.654588472276245,15.510880915106485,-4.2323625250228085
2000-07-07,8.734525446729746,24.31321359972503,16.218245803777926,-4.423544282635917
2000-07-08,9.020724538261403,22.594231207572168,17.67876372861531,-4.116581067893044
2000-07-09,7.459851518684363,21.553833668950666,16.880502267781846,-4.825188545124495
2000-07-10,6.919192436732827,22.8369845052028,17.969038419275584,-4.730426372159071
2000-07-11,5.231982863622866,21.900321165563316,16.819908349792605,-6.696554113961949
2000-07-12,5.522464550198541,24.320528512313626,18.540683396602496,-7.4279267665732
2000-07-13,4.859555298037456,23.74594392809156,18.406169431742477,-8.336992296877208
2000-07-14,5.770599493718812,24.151585368862317,18.051259230022907,-7.832353736469575
2000-07-15,6.754376982381215,23.470924372066545,17.60487895202258,-7.360368990685373
2000-07-16,7.191350385737769,23.48964716690095,18.180565476692724,-7.73184311844645
2000-07-17,7.443956097366832,22.103418531808114,18.105311221276807,-7.092189420459503
2000-07-18,8.453330332864295,22.425110987122235,17.421649870598177,-6.6418287043942
2000-07-19,8.836576525628546,22.478824945698495,18.026861944476657,-7.371113734384555
2000-07-20,8.467109304295791,22.651198058580103,17.78381137954716,-8.251733109736142
2000-07-21,8.543638998669538,23.12065625716279,17.973006095143273,-9.314064806842737
2000-07-22,8.466451591636508,23.944011561796714,16.45854031165601,-8.484721149704995
2000-07-23,10.571365054703959,23.486447489419866,17.249318075286027,-8.129200537486176
2000-07-24,10.104214157826561,23.235764956496396,16.62949540158945,-6.685194048772293
2000-07-25,9.927736618766657,23.122543734681596,15.749556850774939,-6.238601555984512
2000-07-26,10.533032677114566,23.829185386871128,12.763710373310238,-5.972470427871227
2000-07-27,10.439342244008056,22.993366962764473,11.358670436173181,-5.705381788252082
2000-07-28,9.245221309989764,24.518958084047437,9.281643045135162,-5.357651341676653
2000-07-29,9.379982219611476,24.93648276279591,9.613795275139667,-4.884885080362438
2000-07-30,8.544408961652191,24.422802731967163,9.3852082518275,-4.12569907805966
2000-07-31,7.424100900715821,23.735391476673428,10.65158042111176,-4.742184810188171
2000-08-01,8.3046107470881,22.533330502930546,9.541773702869454,-4.196234142591798
2000-08-02,10.936491531760499,22.12685475854419,10.362198663173563,-4.883039084037551
2000-08-03,10.652386177918117,21.713550413622304,9.599200705258635,-5.3153350117627465
2000-08-04,10.141088667067793,21.965045319620423,9.847546040490192,-3.339648660727403
2000-08-05,10.813363272145827,23.209233379437606,9.514830327225479,-3.314556093884852
2000-08-06,11.405482714855742,23.228431707332973,10.72519876985412,-2.8074555728138644
2000-08-07,10.875570837545562,22.26331468222158,11.114894047027954,-2.6709471287622386
2000-08-08,12.223005380034296,21.523494677696053,11.934774158800133,-2.432461831721171
2000-08-09,11.707601409821985,19.7926546529061,13.015840364843509,-2.9515824559212414
2000-08-10,12.374713671324974,19.140322292013185,12.485309512767262,-2.1729427152596643
2000-08-11,12.495169428636574,17.550519530693315,13.297433974191412,-2.288730885483935
2000-08-12,11.801837224706297,17.29960033592718,12.290818047932252,-0.4015694626408479
2000-08-13,12.832477155789764,18.50642338272165,12.494794422922496,1.0290405770489346
2000-08-14,12.416703209553583,19.922558111792465,14.598475480055653,-0.5799364856256746
2000-08-15,12.561680233498171,19.93466155154171,13.17001163538839,-0.3403067628372387
2000-08-16,13.248413076106903,20.500499278377152,15.224078196934466,1.3704935529550584
2000-08-17,13.089405603630581,21.710766070610486,13.813629623926612,1.2701903929113885
2000-08-18,12.861290688837034,21.270223732903638,13.821387344716285,0.6877177755512079
2000-08-19,13.179227870482125,20.71310599104812,15.378807541577515,0.34794396003081207
2000-08-20,12.709705396401795,19.917091477008277,15.679220048876864,1.6538733932466307
2000-08-21,12.166226489801101,19.22200427569061,17.486123226972058,3.6795977266181477
2000-08-22,12.448028812792018,19.178287037218908,18.165372515632058,3.6706594760791935
2000-08-23,12.66553376601762,19.637958857170805,18.26664004210751,3.809852403847651
2000-08-24,11.253560211478959,18.657117198603995,17.06551317522671,3.397419308021492
2000-08-25,12.004338868635458,19.007402672099158,18.099511441412304,3.3757541216337343
2000-08-26,11.066421736558748,19.712559297294824,18.18725706886156,3.7482256635213256
2000-08-27,10.023450716666433,21.244902432075836,16.44837953185102,4.10214784112048
2000-08-28,10.49694634250662,20.092317931687017,16.07785684690343,4.463747978797451
2000-08-29,11.230571654420764,19.50835285290085,16.501358784947385,3.8851533145066575
2000-08-30,10.952012354705861,19.622859733294717,15.733238874032612,2.135364062481631
2000-08-31,10.523401165815123,19.53644539387371,15.733679933469807,1.387878366354686
2000-09-01,10.311771538722054,20.902773181210353,15.100451554042564,1.9371124929418855
2000-09-02,10.791919397954125,20.886392530687264,14.094050425808389,1.8993998429201295
2000-09-03,10.30970409860721,21.214263823176413,13.866600913223628,0.6908908562110285
2000-09-04,10.808375246335087,22.61981039409509,13.585580648947387,0.7385799878601497
2000-09-05,11.191266923515947,20.706458040998378,12.867956448438202,1.279703402382199
2000-09-06,10.615953559436901,20.097980031964756,14.07420048842721,1.3492977426154082
2000-09-07,11.22406812555846,19.103439068003407,13.640615010188718,1.4212093076784962
2000-09-08,10.0962673083031,19.09287308726499,12.993302940076749,1.4923269880909753
2000-09-09,10.769259011301227,19.238212655508207,13.560279661324488,2.3697404635904786
2000-09-10,10.101333705579723,18.332980497707602,14.227587096057448,1.9362900412579678
2000-09-11,9.748538000935666,18.081205988147925,15.073041114392469,2.911877016527192
2000-09-12,10.59441533645636,19.547767150398315,15.681737918312955,3.095909882885965
2000-09-13,9.555279735980523,20.39753912664601,16.306944569749533,2.2962881032210496
2000-09-14,10.600525491090789,20.818770787797753,16.33221625933837,1.2237989309419022
2000-09-15,10.317271653565971,21.690081841371427,16.957582275918945,1.486584602328273
2000-09-16,10.459439007374025,21.046102974852683,18.412784133054625,0.4463626397731659
2000-09-17,11.389124178900472,21.466241233986853,17.24379769113882,0.42002934602714354
2000-09-18,12.145633209145466,20.87259526758643,16.80548870857605,1.3074464944687207
2000-09-19,12.84711688402405,22.35879831074955,17.156541675319254,1.575215961253549
2000-09-20,14.025748734426816,22.55821577082189,16.87639392959393,3.5424952244594037
2000-09-21,12.929073259238361,21.415294402673666,16.65868550888997,2.058154936463761
2000-09-22,12.929462353435381,22.762531045705558,15.830097215010264,3.0757089258840136
2000-09-23,11.486414646643086,21.16890531654185,14.619512678567137,3.3018332196623166
2000-09-24,12.615701045412694,21.644080411620106,13.247238001913946,2.909873698161635
2000-09-25,11.362241568427653,20.923347157122937,13.206763896946459,4.460894934064838
2000-09-26,9.252624661771076,21.041469238007856,12.607942405406982,4.664232513860822
2000-09-27,9.315724414078936,19.168645793851383,12.097474937333887,2.8278969806741387
2000-09-28,10.14529340383185,20.145568444615336,11.929021490002363,2.3809279533347025
2000-09-29,10.533883041553844,18.076967327886248,9.953005845348908,4.806932668065047
2000-09-30,9.570618340153743,17.896325724331398,11.64369943333312,5.775620361061104
2000-10-01,9.39276402731724,18.15102650301541,13.041614230110392,4.36882143476487
2000-10-02,10.88779703862155,17.22239658085526,13.168074439518705,4.786471492519083
2000-10-03,12.224821805472406,18.217166003323076,11.552440756831583,4.721388156765536
2000-10-04,13.51063951968276,16.70160453880675,10.729693143517308,3.3229338742466057
2000-10-05,13.7074367768636,13.98626383496332,12.286224034250449,2.341431918446464
2000-10-06,14.530628678536116,14.860391715520507,11.09153774957583,3.9525202351767765
2000-10-07,14.532402876776212,14.867731377986429,10.664001632990255,5.65105088309449
2000-10-08,14.588881892692918,16.526287048872575,10.482386849381252,5.944005271595578
2000-10-09,14.829717519298073,15.99048338924477,9.925076482749834,6.826460597588798
2000-10-10,15.104995180226837,16.233982917117846,10.809549340199764,6.237427940220197
2000-10-11,12.692072820956154,14.302092848909995,11.3845279993503,6.652348027209579
2000-10-12,12.052316501182878,12.242733238263684,12.074538055609406,7.255592096942519
2000-10-13,11.14363337210024,10.56191308015581,12.23813630184456,6.487742731897929
2000-10-14,10.691916775423325,10.131334090877514,12.43101907783069,7.082159508524181
2000-10-15,8.798103215427693,10.692867684287858,13.442936199019828,7.249566734076223
2000-10-16,7.62039607903956,8.840126689691676,13.629186529746912,8.47730129785062
2000-10-17,6.4456849056256615,8.327924350489265,12.670238545817519,8.784403497970102
2000-10-18,6.1531322022474875,8.29029756956567,12.900294085532293,8.395812053727521
2000-10-19,6.876556602672817,9.131230548479842,14.149263641201072,8.880581911832676
2000-10-20,5.361525966944863,10.384086619907135,13.900043597320119,7.243316617603404
2000-10-21,5.418760839742146,10.119623114630611,14.440908074896111,7.9882340250641946
2000-10-22,5.727336834971868,9.317528836077825,16.055331737098314,7.145948563236289
2000-10-23,6.590755435330311,8.279063163550976,16.79768447936905,5.8582561828215205
2000-10-24,6.16686997944765,8.519318987424455,16.490188373059052,4.406402139911702
2000-10-25,3.956901960018725,7.656709312905341,15.771165463808487,4.600909289703195
2000-10-26,3.311233890834898,6.259867759822558,14.376857581208526,3.3215162028959595
2000-10-27,3.2437319471812622,6.476156117597096,14.21091990635781,3.346441372723725
2000-10-28,3.005991484891213,7.664785805095886,15.003555826010409,1.8028367182625018
2000-10-29,3.313472303778631,7.072817438778322,15.361985701889436,1.2220965705527442
2000-10-30,3.119806454625034,6.975626167659725,16.132045059742442,-0.6724791618395063
2000-10-31,2.7172419024622845,7.009014153691801,15.581426195406744,-1.2621232907957762
2000-11-01,2.7265361962061796,7.890719162650301,16.64569145807917,-1.3478187033670386
2000-11-02,4.533847861833854,8.56670302859267,18.1643833154084,-2.0333697944937703
2000-11-03,5.107376133110057,7.72789608833055,18.311046465897725,-3.0009245200681844
2000-11-04,7.37919260162317,8.182327661527944,18.210022910889077,-3.616166237200802
2000-11-05,9.076622847560728,9.441471672689971,17.86514567822787,-5.064760098870609
2000-11-06,7.5995252013780235,8.673457709466748,18.423118286896607,-5.643274185560865
2000-11-07,8.013051134421918,10.082755903062095,16.721605820811956,-6.496043448594189
2000-11-08,7.416051218946658,11.152956402957779,16.64838107008456,-5.30452573135237
2000-11-09,8.301389245035788,9.648347002683481,16.67802161504482,-5.1933697665525544
2000-11-10,8.07074443476737,8.854690692067987,14.755140647784222,-5.738558720134798
2000-11-11,7.7845385657904655,8.721842148608186,15.075312035171041,-4.812230839318583
2000-11-12,7.635165660253454,9.265939582817506,14.42157630108029,-4.985907739674603
2000-11-13,7.351523157807826,10.644730887423265,14.066621534006522,-4.851357404487524
2000-11-14,5.718252806172473,9.798470039660867,13.660662857245294,-5.344612110436663
2000-11-15,5.934992164533303,8.537688003949047,13.237682284769415,-4.732490333966303
2000-11-16,7.613840803429725,8.58121430766767,12.284303022752868,-3.633024618549026
2000-11-17,8.1918812365978,10.150136802833952,11.840176824456742,-4.726611052671884
2000-11-18,7.400145026913089,9.62819304717318,10.948696429664048,-3.6112772124804495
2000-11-19,7.9362054240611135,10.324005242497279,9.362813211963639,-3.384149704403388
2000-11-20,8.019842780840882,9.106222685482095,10.768105326113199,-3.3056052074410562
2000-11-21,5.927263226519173,9.263426635963665,12.43941776944433,-3.909397654412074
2000-11-22,7.560706099049356,9.06320372666208,11.71921847883021,-3.748866375325637
2000-11-23,7.387359165288263,9.19756521832321,10.205726145057998,-4.818008457908521
2000-11-24,6.726995811349406,10.629518157049132,11.558751462164057,-5.829913500953754
2000-11-25,6.054542989700657,8.294896560787667,12.260895179124518,-5.9399301483533975
2000-11-26,7.978812920871568,7.6374366597723515,11.50776510001405,-6.530058195896968
2000-11-27,7.036644363460835,8.678775293044174,12.156307122814301,-6.790103156175102
2000-11-28,10.102810673503333,9.243555406324656,12.162426986657763,-6.810129911219174
2000-11-29,11.074951167863393,8.744120738276907,14.101912871933004,-7.879824111560244
2000-11-30,10.861467852790096,7.144212211977371,13.488863969363562,-7.15872259175117
2000-12-01,9.900977591454346,6.261433201374286,13.234037057956082,-7.715426001367975
2000-12-02,9.72271177726563,7.695268746902887,14.291911884277653,-7.024026902933255
2000-12-03,10.197810874562316,8.00742349664428,16.82094657234427,-6.600180306582243
2000-12-04,10.932977557460132,6.719895458916835,15.18551548688352,-8.351041625643692
2000-12-05,10.125853445244628,6.765862616420814,15.076361587478978,-9.159259495731042
2000-12-06,8.982156979541605,7.6274066403354945,14.624666230674212,-8.904750121297678
2000-12-07,7.984028782923487,6.382144032020031,13.730565032076047,-9.863723694761266
2000-12-08,7.106943716873661,6.9968995491448815,13.732832375397567,-10.400713073060142
2000-12-09,8.013448732855592,6.869736738599996,11.437096310052976,-10.511592273692907
2000-12-10,7.866798905923816,7.192623102447797,12.712176284957671,-11.331921444366385
2000-12-11,7.9560598983629145,6.682064055215147,12.5778351388939,-10.366712467464904
